N,SMILES,y
1314,Cl.CC1=NC(=NO1)C2=CC3=C(CCN(CCC4CCC(CC4)NC(=O)/C=C/C5=CC=C(F)C=C5)CC3)C=C2,-24.0
1315,S(C(CC1CC(O)=C(C(=O)C1)\C(=N\OCC)\CCC)C)CC,55.5
1317,CCNC1=NC(NCC)=NC(Cl)=N1,0.686404478
1318,S=C1N([O-])C=CC=C1.[Na+],3.5
1320,[Na+].CC(C)COC(=O)CC(C(=O)OCC(C)C)S([O-])(=O)=O,66.3
1322,[Na+].[S-]C1=NC2=CC=CC=C2S1,96.3
1323,[Na+].CC1=CC=CC=C1S([O-])(=O)=O,10.8
1326,[Na+].CC1=CC=C(C)C(=C1)S([O-])(=O)=O,34.7
1327,CC1=CC=C(S(=O)(=O)[O-])C=C1.[Na+],16.6
1328,[Na+].[O-]C1=CC=C(C=C1)[N+]([O-])=O,97.1758665
1329,[Na+].CCCCCCCCC1=CC=C(C=C1)S([O-])(=O)=O,101.3
1330,[Na+].[N-]=[N+]=[N-],6.3
1331,[Na+].[O-]Cl=O,6.0
1332,[Na+].[O-]C(=O)CCl,9.3
1333,[Na+].CCCCCCCCCCOS([O-])(=O)=O,98.9
1334,[Na+].O1C(=CC(=O)/C(=C(/[O-])\C)/C1=O)C,41.7
1335,ClN1C(=O)N(Cl)C(=O)N=C1[O-].[Na+],13.8
1336,ClN1C(=O)N(Cl)C(=O)N=C1[O-].[Na+].O.O,15.9
1337,[Na+].CN(C)C([S-])=S,50.3
1338,[Na+].CCCCCCCCCCCCOS([O-])(=O)=O,102.3
1339,S([O-])(=O)(=O)C=1C(CCCCCCCCCCCC)=CC=CC1.[Na+],102.5
1340,[Na+].CCCCC(CC)COS([O-])(=O)=O,81.3
1341,[Na+].[O-]C(=O)CF,8.1
1342,[Na+].CCCCCCCCCCCCCCCCOS([O-])(=O)=O,78.0
1343,[Na+].[I-],9.5
1344,[Na+].CC1=CC=C(C(C)=C1)S([O-])(=O)=O,27.8
1345,[Na+].CC(=C)C([O-])=O,2.4
1346,[Na+].COS([O-])(=O)=O,11.3
1347,[Na+].CCCCCCCCCCCCCCOS([O-])(=O)=O,98.8
1348,[Na+].CCCCCCCCCOS([O-])(=O)=O,94.58724751
1351,O.[Na+].O=C1[N-]S(=O)(=O)C2=CC=CC=C12,37.2942923
1352,[Na+].F[B-](F)(F)F,8.5
1353,[Na+].[O-]C(=O)C(Cl)(Cl)Cl,0.3
1354,[Na+].CCCCCCCCCCCCCOS([O-])(=O)=O,104.5
1356,S([O-])(=O)(=O)C1=CC(=C(C=C1)C)C.[Na+],19.4
1357,CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@@H](O)[C@H]1OC[C@H](O)[C@H]1O,55.54733467
1358,CCC(C)(C)C(=O)OC1=C(C(=O)OC12CCCCC2)C3=CC=C(Cl)C=C3Cl,42.6
1359,CC1=CC(C)=C(C2=C(OC(=O)CC(C)(C)C)C3(CCCC3)OC2=O)C(C)=C1,51.05135721
1360,C12CC[C@@]3(CCC(=O)O3)[C@@]1(C)CCC4C2[C@@H](CC5=CC(=O)CC[C@]45C)SC(C)=O,-5.9
1361,CCCN(CC)CC1COC2(CCC(CC2)C(C)(C)C)O1,16.4
1362,C1CN2CCC1C(C2)C(C3=CC=CC=C3)NC(=O)C4=C(C=CC(=C4Cl)C(F)(F)F)Cl.Cl,-45.0
1365,ClC1=C(C(=O)N[C@H]([C@H]2NCCCC2)C3=CC=CC=C3)C=CC=C1C(F)(F)F,4.4
1366,COC1=CC2=C(C(=O)N(COC3=CC(=O)N4C=CC=C(OCCN5CCCCC5)C4=N3)S2(=O)=O)C(=C1)C(C)C,22.0
1368,OCC(O)C1=CC=CC=C1,8.5
1369,C1OC1C2=CC=CC=C2,18.24331466
1370,OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O,8.1
1372,NS(O)(=O)=O,47.5
1373,OC(=O)C1=CC(=CC=C1O)N=NC2=CC=C(C=C2)S(=O)(=O)NC3=NC=CC=C3,109.3334172
1374,CC1=NN(C(=O)N1C(F)F)C2=CC(NS(C)(=O)=O)=C(Cl)C=C2Cl,79.39662771
1375,OC(=O)CC(C(O)=O)S(O)(=O)=O,5.8
1376,COC1=C(C=C(C(=O)C2=CC=CC=C2)C(O)=C1)S(O)(=O)=O,81.2
1378,ClN1C(=O)N(Cl)C(=O)N(Cl)C1=O,27.1
1379,C1=C(C=C(C(=C1O)O)O)C(=O)OC2=CC(=CC(=C2O)O)C(=O)OCC3C(C(C(C(O3)OC(=O)C4=CC(=C(C(=C4)OC(=O)C5=CC(=C(C(=C5)O)O)O)O)O)OC(=O)C6=CC(=C(C(=C6)OC(=O)C7=CC(=C(C(=C7)O)O)O)O)O)OC(=O)C8=CC(=C(C(=C8)OC(=O)C9=CC(=C(C(=C9)O)O)O)O)O)OC(=O)C%10=CC(=C(C(=C%10)OC(=O)C%11=CC(=C(C(=C%11)O)O)O)O)O,94.0
1380,CC(C)(C)C(O)(CCC1=CC=C(Cl)C=C1)CN2C=NC=N2,25.5
1381,CCC1=NN(C)C(C(=O)NCC2=CC=C(C=C2)C(C)(C)C)=C1Cl,24.5
1382,CCOP(=S)(OC(C)C)OC1=CN=C(N=C1)C(C)(C)C,46.68704712
1384,CC1=C(F)C(F)=C(COC(=O)C2C(/C=C(\Cl)/C(F)(F)F)C2(C)C)C(F)=C1F,23.83603647
1385,COP(=S)(OC)OC1=CC=C(SC2=CC=C(OP(=S)(OC)OC)C=C2)C=C1,101.6
1386,CCC(=NOC/C=C/Cl)C1=C(O)CC(CC1=O)C2CCOCC2,12.4
1387,CC1=C(Cl)C(=O)N(C(=O)N1)C(C)(C)C,14.6
1388,CCOP(=S)(OCC)SCSC(C)(C)C,75.3
1389,CCNC1=NC(NC(C)(C)C)=NC(Cl)=N1,61.0
1391,CC1=CCC(CC1)C(C)(C)O,3.6
1392,CC(C)=C1CCC(C)=CC1,19.0
1393,CCC(=O)OC(C)(C)C1CCC(C)=CC1,11.6
1394,CC(=O)OC(C)(C)C,-0.7
1395,CC(C)(C)OOC(=O)C1=CC=CC=C1,21.4
1397,CC(C)(C)N,9.9
1398,CC(C)(C)C1=CC=CC=C1,-1.2
1400,CCCCCCC(C)(C)S,11.2
1401,CCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,31.3
1402,OC(=O)CC1=CC(I)=C(OC2=CC(I)=C(O)C(I)=C2)C(I)=C1,105.0
1404,FC(F)C(F)(F)OCC(CN1C=NC=N1)C2=C(Cl)C=C(Cl)C=C2,72.3
1407,CCN(CC)C(=S)SSC(=S)N(CC)CC,55.2
1408,OCC1CCCO1,7.8
1409,C1CCC2=C(C1)C=CC=C2,8.9
1410,CC(C)=CC1C(C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C,28.1
1411,CCCO[Si](OCCC)(OCCC)OCCC,10.3
1412,O=C1N(C2CCC(=O)NC2=O)C(=O)C3=CC=CC=C13,-9.0
1413,CN1C2=C(NC=N2)C(=O)N(C)C1=O,9.4
1414,N1C2=C(C=CC=C2)N=C1C3=CSC=N3,21.8
1416,CN1COCN(CC2=CN=C(Cl)S2)C1=N[N+]([O-])=O,1.0
1417,COC(=O)C1=C(CC(C)C)C(C2=NCCS2)=C(N=C1C(F)F)C(F)(F)F,26.2
1418,O=C(NC1=CN=NS1)NC2=CC=CC=C2,46.3
1420,CCN(CC)C(=O)SCC1=CC=C(Cl)C=C1,40.6
1421,NNC(=S)NN,34.1
1422,CSC(C)=NOC(=O)N(C)SN(C)C(=O)ON=C(C)SC,67.1
1423,OC(=O)CS,9.517613766
1424,CCOC(=O)NC(=S)NC1=C(NC(=S)NC(=O)OCC)C=CC=C1,36.9
1425,COC(=O)NC(=S)NC1=C(NC(=S)NC(=O)OC)C=CC=C1,48.3
1426,NC(N)=S,23.12943292
1427,CC1=C(OCCCC(O)=O)C=CC(Cl)=C1,99.3
1428,CC(C)C1=CC=C(C)C=C1O,59.3
1429,OC(=O)CC1=CC(I)=C(OC2=CC(I)=C(O)C=C2)C(I)=C1,105.0
1430,CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN2CCCCCC2,12.8
1431,N=1NN=C2C1C(=CC=C2)C,44.2
1432,CC1CC(C)(C)C2=C(C=C(C)C(=C2)C(C)=O)C1(C)C,29.1
1433,S(=O)(=O)(C1=C(C(=C(C=C1)C(=O)C=2C(=O)N(NC2)C)C)C3=NOCC3)C,7.5
1435,NC(=O)CN1C(=O)C=C(CCN2CCN(CC2)C3=NC=CC4=C3C=CS4)C5=C1C=C(F)C=C5,-4.2
1436,CC(C)N(C(C)C)C(=O)SCC(Cl)=C(Cl)Cl,46.64050726
1437,CCCCCCCCOC(=O)C1=CC=C(C(=O)OCCCCCCCC)C(=C1)C(=O)OCCCCCCCC,3.3
1438,CC(=O)OCC(COC(C)=O)OC(C)=O,4.2
1439,CC(C)(C)C(=O)C(OC1=CC=C(Cl)C=C1)N2C=NC=N2,4.7
1440,CC(C)(C)C(O)C(OC1=CC=C(Cl)C=C1)N2C=NC=N2,10.4
1442,C12C[C@@H](O)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]3(F)C2CCC4=CC(=O)C=C[C@]34C,2.0
1443,CCCCSP(=O)(SCCCC)SCCCC,51.2
1444,CCCCOP(=O)(OCCCC)OCCCC,1.5
1445,CCCCN(CCCC)CCCC,38.5
1446,COP(=O)(OC)C(O)C(Cl)(Cl)Cl,20.8
1447,OC(=O)C(Cl)(Cl)Cl,-0.9
1448,OC(=O)COC1=C(Cl)C=C(Cl)C(Cl)=N1,93.9
1449,CCCCOCCOC(=O)COC1=C(Cl)C=C(Cl)C(Cl)=N1,51.77982751
1450,OC1=C(OC2=CC=C(Cl)C=C2Cl)C=CC(Cl)=C1,106.0
1451,OCCN(CCO)CCO,5.9
1452,CCO[Si](C)(OCC)OCC,25.7819104
1455,CCOC(=O)CC(O)(CC(=O)OCC)C(=O)OCC,14.7
1456,CCOP(=O)(OCC)OCC,6.6
1457,OCCOCCOCCO,6.3
1458,CCCCC(CC)C(=O)OCCOCCOCCOC(=O)C(CC)CCCC,7.4
1459,CC(=O)OCCOCCOCCOC(C)=O,12.6
1460,COCCOCCOCCOC,1.544071021
1461,CO/N=C(/C(=O)OC)\C1=CC=CC=C1CO/N=C(\C)/C2=CC(=CC=C2)C(F)(F)F,65.4
1462,[Na+].COC1=CC(OC)=NC(NC(=O)[N-]S(=O)(=O)C2=NC=CC=C2OCC(F)(F)F)=N1,30.5
1463,CCCOC/C(=N\C1=C(C=C(Cl)C=C1)C(F)(F)F)/N2C=CN=C2,94.9
1464,CCCN(CCC)C1=C(C=C(C=C1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,89.2
1465,CC(C)CCCCCCCOC(=O)C1=CC(=C(C=C1)C(=O)OCCCCCCCC(C)C)C(=O)OCCCCCCCC(C)C,43.0
1466,CC(C)CCCCCCOC(=O)C1=CC(=C(C=C1)C(=O)OCCCCCCC(C)C)C(=O)OCCCCCCC(C)C,3.2
1467,OC(=O)C1=CC=C2C(=O)OC(=O)C2=C1,5.072413793
1468,CO[Si](OC)(OC)C1=CC=CC=C1,23.4
1469,CCC[Si](OC)(OC)OC,13.5
1470,COP(=O)(OC)OC,3.9
1471,CN(C)C,1.6
1472,CCOC(=O)C1CC(=O)C(=C(O)C2CC2)C(=O)C1,14.8
1473,O=P(OC1=CC=CC=C1)(OC2=CC=CC=C2)OC3=CC=CC=C3,79.5
1474,O(P(OC1=CC=CC=C1)OC2=CC=CC=C2)C3=CC=CC=C3,26.9
1476,C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=CC=CC=C3,17.6
1477,O(C(COC(CO)C)C)CC(O)C,13.4
1479,CC(CO)OCC(C)OCC(C)OC,96.7
1480,ClCC(CCl)OP(=O)(OC(CCl)CCl)OC(CCl)CCl,-4.5
1481,CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC,28.5
1482,ClCCOP(=O)(OCCCl)OCCCl,-17.6
1483,ClCCOP(OCCCl)OCCCl,6.1
1484,CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl,14.5
1485,CCCCC(CC)COC(=O)C1=CC=C(C(=O)OCC(CC)CCCC)C(=C1)C(=O)OCC(CC)CCCC,34.43591963
1487,BrCC(Br)COP(=O)(OCC(Br)CBr)OCC(Br)CBr,21.4
1488,O=C1N(CC2CO2)C(=O)N(CC3CO3)C(=O)N1CC4CO4,6.3
1489,P(OC=1C(=CC=CC1)C)(OC=2C(=CC=CC2)C)(OC=3C(=CC=CC3)C)=O,63.7
1490,CC1(C)CCC(=CC2=CC=C(Cl)C=C2)C1(O)CN3C=NC=N3,15.9
1491,CC1=C(O)C(C)=C2CCC(C)(COC3=CC=C(CC4SC(=O)NC4=O)C=C3)OC2=C1C,99.0
1493,COCC1=NN=C(N1C2=C(Cl)C(Cl)=CC3=C2NC(=O)C(=O)N3)C4=C[N+]([O-])=CC=C4,-0.8
1494,S(=O)(=O)(N1CCN(CC1)CC)C2=CC(=C(OCCC)C=C2)C=3NC(=O)C4=NN(C(=C4N3)CC)CC=5N=CC=CC5,18.8
1495,CSC1=CC=C(OC2=CC=C(C=C2CN(C)C)S(N)(=O)=O)C=C1C,15.4
1496,CCCCCCCCCCC,4.9
1498,CCOC(N)=O,26.9
1499,CCCC(CCC)C(O)=O,5.521064942
1501,CCCSC(=O)N(CCC)CCC,10.38817246
1503,C=CN1CCCC1=O,-17.6
1504,COC1=C(OC)C(=CC=C1)[C@H](O)C2CCN(CCC3=CC=C(F)C=C3)CC2,-16.9
1505,CC(=O)CC(C1=CC=CC=C1)C2=C(O)C3=CC=CC=C3OC2=O,93.2
1506,FC1(F)/C(=C\C(=O)N2CCC(N3CCCCC3)CC2)/C=4C(N(CC1)C(=O)C5=CC=C(NC(=O)C6=C(OC=C6)C)C=C5)=CC=CC4.FC1(F)/C(=C\C(=O)N2CCC(N3CCCCC3)CC2)/C=4C(N(CC1)C(=O)C5=CC=C(NC(=O)C6=C(OC=C6)C)C=C5)=CC=CC4.OC(=O)/C=C/C(O)=O,-3.819957328
1508,C[C@H]1CCCC(=O)CCC/C=C/C2=C(C(O)=CC(O)=C2)C(=O)O1,28.1
1509,OC(=O)CN1C(=O)N(CC2=CC=C(Br)C=C2F)C(=O)C3=C1C=C(Cl)C=C3,59.0
1511,[ZnH2+2].CN(C)C([S-])=S.CN(C)C([S-])=S,29.9
